"X","iter","pAggInherited","gt"
643,643,0.277929155313351,"y243"
644,644,0.283378746594005,"y243"
645,645,0.286103542234332,"y243"
646,646,0.256130790190736,"y243"
647,647,0.250681198910082,"y243"
648,648,0.286103542234332,"y243"
649,649,0.26158038147139,"y243"
650,650,0.280653950953678,"y243"
651,651,0.231607629427793,"y243"
652,652,0.302452316076294,"y243"
653,653,0.228882833787466,"y243"
654,654,0.286103542234332,"y243"
655,655,0.264305177111717,"y243"
656,656,0.272479564032698,"y243"
657,657,0.272479564032698,"y243"
658,658,0.242506811989101,"y243"
659,659,0.250681198910082,"y243"
660,660,0.32425068119891,"y243"
661,661,0.253405994550409,"y243"
662,662,0.242506811989101,"y243"
663,663,0.275204359673025,"y243"
664,664,0.267029972752044,"y243"
665,665,0.313351498637602,"y243"
666,666,0.288828337874659,"y243"
667,667,0.256130790190736,"y243"
668,668,0.26158038147139,"y243"
669,669,0.280653950953678,"y243"
670,670,0.253405994550409,"y243"
671,671,0.267029972752044,"y243"
672,672,0.269754768392371,"y243"
673,673,0.283378746594005,"y243"
674,674,0.291553133514986,"y243"
675,675,0.275204359673025,"y243"
676,676,0.220708446866485,"y243"
677,677,0.26158038147139,"y243"
678,678,0.23433242506812,"y243"
679,679,0.258855585831063,"y243"
680,680,0.310626702997275,"y243"
681,681,0.269754768392371,"y243"
682,682,0.253405994550409,"y243"
683,683,0.277929155313351,"y243"
684,684,0.272479564032698,"y243"
685,685,0.299727520435967,"y243"
686,686,0.267029972752044,"y243"
687,687,0.256130790190736,"y243"
688,688,0.256130790190736,"y243"
689,689,0.277929155313351,"y243"
690,690,0.305177111716621,"y243"
691,691,0.29700272479564,"y243"
692,692,0.272479564032698,"y243"
693,693,0.321525885558583,"y243"
694,694,0.245231607629428,"y243"
695,695,0.250681198910082,"y243"
696,696,0.264305177111717,"y243"
697,697,0.26158038147139,"y243"
698,698,0.242506811989101,"y243"
699,699,0.256130790190736,"y243"
700,700,0.228882833787466,"y243"
701,701,0.220708446866485,"y243"
702,702,0.23433242506812,"y243"
703,703,0.253405994550409,"y243"
704,704,0.275204359673025,"y243"
705,705,0.253405994550409,"y243"
706,706,0.23433242506812,"y243"
707,707,0.272479564032698,"y243"
708,708,0.242506811989101,"y243"
709,709,0.250681198910082,"y243"
710,710,0.275204359673025,"y243"
711,711,0.275204359673025,"y243"
712,712,0.258855585831063,"y243"
713,713,0.294277929155313,"y243"
714,714,0.26158038147139,"y243"
715,715,0.228882833787466,"y243"
716,716,0.250681198910082,"y243"
717,717,0.242506811989101,"y243"
718,718,0.277929155313351,"y243"
719,719,0.288828337874659,"y243"
720,720,0.245231607629428,"y243"
721,721,0.299727520435967,"y243"
722,722,0.275204359673025,"y243"
723,723,0.291553133514986,"y243"
724,724,0.307901907356948,"y243"
725,725,0.302452316076294,"y243"
726,726,0.313351498637602,"y243"
727,727,0.286103542234332,"y243"
728,728,0.220708446866485,"y243"
729,729,0.258855585831063,"y243"
730,730,0.245231607629428,"y243"
731,731,0.26158038147139,"y243"
732,732,0.239782016348774,"y243"
733,733,0.23433242506812,"y243"
734,734,0.239782016348774,"y243"
735,735,0.23433242506812,"y243"
736,736,0.275204359673025,"y243"
737,737,0.280653950953678,"y243"
738,738,0.267029972752044,"y243"
739,739,0.272479564032698,"y243"
740,740,0.269754768392371,"y243"
741,741,0.256130790190736,"y243"
742,742,0.288828337874659,"y243"
743,743,0.220708446866485,"y243"
744,744,0.223433242506812,"y243"
745,745,0.258855585831063,"y243"
746,746,0.307901907356948,"y243"
747,747,0.267029972752044,"y243"
748,748,0.288828337874659,"y243"
749,749,0.258855585831063,"y243"
750,750,0.283378746594005,"y243"
751,751,0.286103542234332,"y243"
752,752,0.23433242506812,"y243"
753,753,0.256130790190736,"y243"
754,754,0.286103542234332,"y243"
755,755,0.291553133514986,"y243"
756,756,0.275204359673025,"y243"
757,757,0.26158038147139,"y243"
758,758,0.29700272479564,"y243"
759,759,0.302452316076294,"y243"
760,760,0.258855585831063,"y243"
761,761,0.277929155313351,"y243"
762,762,0.245231607629428,"y243"
763,763,0.299727520435967,"y243"
764,764,0.26158038147139,"y243"
765,765,0.272479564032698,"y243"
766,766,0.269754768392371,"y243"
767,767,0.313351498637602,"y243"
768,768,0.245231607629428,"y243"
769,769,0.277929155313351,"y243"
770,770,0.277929155313351,"y243"
771,771,0.228882833787466,"y243"
772,772,0.305177111716621,"y243"
773,773,0.258855585831063,"y243"
774,774,0.269754768392371,"y243"
775,775,0.237057220708447,"y243"
776,776,0.272479564032698,"y243"
777,777,0.29700272479564,"y243"
778,778,0.286103542234332,"y243"
779,779,0.223433242506812,"y243"
780,780,0.291553133514986,"y243"
781,781,0.264305177111717,"y243"
782,782,0.247956403269755,"y243"
783,783,0.256130790190736,"y243"
784,784,0.253405994550409,"y243"
785,785,0.302452316076294,"y243"
786,786,0.26158038147139,"y243"
787,787,0.267029972752044,"y243"
788,788,0.23433242506812,"y243"
789,789,0.29700272479564,"y243"
790,790,0.280653950953678,"y243"
791,791,0.291553133514986,"y243"
792,792,0.264305177111717,"y243"
793,793,0.272479564032698,"y243"
794,794,0.302452316076294,"y243"
795,795,0.250681198910082,"y243"
796,796,0.272479564032698,"y243"
797,797,0.294277929155313,"y243"
798,798,0.280653950953678,"y243"
799,799,0.305177111716621,"y243"
800,800,0.223433242506812,"y243"
801,801,0.250681198910082,"y243"
802,802,0.242506811989101,"y243"
803,803,0.264305177111717,"y243"
804,804,0.291553133514986,"y243"
805,805,0.277929155313351,"y243"
806,806,0.256130790190736,"y243"
807,807,0.269754768392371,"y243"
808,808,0.310626702997275,"y243"
809,809,0.256130790190736,"y243"
810,810,0.291553133514986,"y243"
811,811,0.299727520435967,"y243"
812,812,0.193460490463215,"y243"
813,813,0.256130790190736,"y243"
814,814,0.245231607629428,"y243"
815,815,0.258855585831063,"y243"
816,816,0.245231607629428,"y243"
817,817,0.26158038147139,"y243"
818,818,0.23433242506812,"y243"
819,819,0.245231607629428,"y243"
820,820,0.267029972752044,"y243"
821,821,0.217983651226158,"y243"
822,822,0.299727520435967,"y243"
823,823,0.288828337874659,"y243"
824,824,0.239782016348774,"y243"
825,825,0.253405994550409,"y243"
826,826,0.237057220708447,"y243"
827,827,0.267029972752044,"y243"
828,828,0.294277929155313,"y243"
829,829,0.26158038147139,"y243"
830,830,0.223433242506812,"y243"
831,831,0.258855585831063,"y243"
832,832,0.269754768392371,"y243"
833,833,0.247956403269755,"y243"
834,834,0.294277929155313,"y243"
835,835,0.280653950953678,"y243"
836,836,0.264305177111717,"y243"
837,837,0.286103542234332,"y243"
838,838,0.237057220708447,"y243"
839,839,0.302452316076294,"y243"
840,840,0.277929155313351,"y243"
841,841,0.269754768392371,"y243"
842,842,0.310626702997275,"y243"
843,843,0.277929155313351,"y243"
844,844,0.220708446866485,"y243"
845,845,0.26158038147139,"y243"
846,846,0.288828337874659,"y243"
847,847,0.26158038147139,"y243"
848,848,0.288828337874659,"y243"
849,849,0.321525885558583,"y243"
850,850,0.237057220708447,"y243"
851,851,0.264305177111717,"y243"
852,852,0.264305177111717,"y243"
853,853,0.258855585831063,"y243"
854,854,0.23433242506812,"y243"
855,855,0.247956403269755,"y243"
856,856,0.272479564032698,"y243"
857,857,0.253405994550409,"y243"
858,858,0.26158038147139,"y243"
859,859,0.23433242506812,"y243"
860,860,0.275204359673025,"y243"
861,861,0.283378746594005,"y243"
862,862,0.256130790190736,"y243"
863,863,0.253405994550409,"y243"
864,864,0.269754768392371,"y243"
865,865,0.217983651226158,"y243"
866,866,0.283378746594005,"y243"
867,867,0.305177111716621,"y243"
868,868,0.228882833787466,"y243"
869,869,0.253405994550409,"y243"
870,870,0.250681198910082,"y243"
871,871,0.256130790190736,"y243"
872,872,0.277929155313351,"y243"
873,873,0.247956403269755,"y243"
874,874,0.237057220708447,"y243"
875,875,0.256130790190736,"y243"
876,876,0.302452316076294,"y243"
877,877,0.242506811989101,"y243"
878,878,0.264305177111717,"y243"
879,879,0.272479564032698,"y243"
880,880,0.245231607629428,"y243"
881,881,0.302452316076294,"y243"
882,882,0.283378746594005,"y243"
883,883,0.283378746594005,"y243"
884,884,0.223433242506812,"y243"
885,885,0.247956403269755,"y243"
886,886,0.258855585831063,"y243"
887,887,0.277929155313351,"y243"
888,888,0.220708446866485,"y243"
889,889,0.267029972752044,"y243"
890,890,0.256130790190736,"y243"
891,891,0.294277929155313,"y243"
892,892,0.256130790190736,"y243"
893,893,0.250681198910082,"y243"
894,894,0.250681198910082,"y243"
895,895,0.286103542234332,"y243"
896,896,0.242506811989101,"y243"
897,897,0.267029972752044,"y243"
898,898,0.267029972752044,"y243"
899,899,0.250681198910082,"y243"
900,900,0.299727520435967,"y243"
901,901,0.288828337874659,"y243"
902,902,0.318801089918256,"y243"
903,903,0.272479564032698,"y243"
904,904,0.256130790190736,"y243"
905,905,0.258855585831063,"y243"
906,906,0.340599455040872,"y243"
907,907,0.310626702997275,"y243"
908,908,0.250681198910082,"y243"
909,909,0.272479564032698,"y243"
910,910,0.247956403269755,"y243"
911,911,0.250681198910082,"y243"
912,912,0.239782016348774,"y243"
913,913,0.231607629427793,"y243"
914,914,0.275204359673025,"y243"
915,915,0.264305177111717,"y243"
916,916,0.272479564032698,"y243"
917,917,0.26158038147139,"y243"
918,918,0.283378746594005,"y243"
919,919,0.267029972752044,"y243"
920,920,0.275204359673025,"y243"
921,921,0.26158038147139,"y243"
922,922,0.272479564032698,"y243"
923,923,0.23433242506812,"y243"
924,924,0.247956403269755,"y243"
925,925,0.272479564032698,"y243"
926,926,0.253405994550409,"y243"
927,927,0.286103542234332,"y243"
928,928,0.247956403269755,"y243"
929,929,0.269754768392371,"y243"
930,930,0.253405994550409,"y243"
931,931,0.307901907356948,"y243"
932,932,0.250681198910082,"y243"
933,933,0.286103542234332,"y243"
934,934,0.335149863760218,"y243"
935,935,0.277929155313351,"y243"
936,936,0.286103542234332,"y243"
937,937,0.231607629427793,"y243"
938,938,0.280653950953678,"y243"
939,939,0.253405994550409,"y243"
940,940,0.217983651226158,"y243"
941,941,0.245231607629428,"y243"
942,942,0.280653950953678,"y243"
943,943,0.245231607629428,"y243"
944,944,0.237057220708447,"y243"
945,945,0.247956403269755,"y243"
946,946,0.316076294277929,"y243"
947,947,0.299727520435967,"y243"
948,948,0.250681198910082,"y243"
949,949,0.291553133514986,"y243"
950,950,0.275204359673025,"y243"
951,951,0.277929155313351,"y243"
952,952,0.283378746594005,"y243"
953,953,0.267029972752044,"y243"
954,954,0.275204359673025,"y243"
955,955,0.237057220708447,"y243"
956,956,0.267029972752044,"y243"
957,957,0.302452316076294,"y243"
958,958,0.250681198910082,"y243"
959,959,0.267029972752044,"y243"
960,960,0.269754768392371,"y243"
961,961,0.250681198910082,"y243"
962,962,0.258855585831063,"y243"
963,963,0.269754768392371,"y243"
964,964,0.288828337874659,"y243"
965,965,0.272479564032698,"y243"
966,966,0.275204359673025,"y243"
967,967,0.283378746594005,"y243"
968,968,0.280653950953678,"y243"
969,969,0.20708446866485,"y243"
970,970,0.264305177111717,"y243"
971,971,0.283378746594005,"y243"
972,972,0.275204359673025,"y243"
973,973,0.267029972752044,"y243"
974,974,0.264305177111717,"y243"
975,975,0.23433242506812,"y243"
976,976,0.258855585831063,"y243"
977,977,0.29700272479564,"y243"
978,978,0.258855585831063,"y243"
979,979,0.223433242506812,"y243"
980,980,0.272479564032698,"y243"
981,981,0.258855585831063,"y243"
982,982,0.239782016348774,"y243"
983,983,0.237057220708447,"y243"
984,984,0.280653950953678,"y243"
985,985,0.256130790190736,"y243"
986,986,0.231607629427793,"y243"
987,987,0.275204359673025,"y243"
988,988,0.283378746594005,"y243"
989,989,0.26158038147139,"y243"
990,990,0.26158038147139,"y243"
991,991,0.239782016348774,"y243"
992,992,0.253405994550409,"y243"
993,993,0.267029972752044,"y243"
994,994,0.231607629427793,"y243"
995,995,0.264305177111717,"y243"
996,996,0.245231607629428,"y243"
997,997,0.256130790190736,"y243"
998,998,0.258855585831063,"y243"
999,999,0.267029972752044,"y243"
0,0,0.132075471698113,"y286"
1,1,0.166037735849057,"y286"
2,2,0.162264150943396,"y286"
3,3,0.2,"y286"
4,4,0.218867924528302,"y286"
5,5,0.237735849056604,"y286"
6,6,0.173584905660377,"y286"
7,7,0.173584905660377,"y286"
8,8,0.211320754716981,"y286"
9,9,0.207547169811321,"y286"
10,10,0.218867924528302,"y286"
11,11,0.177358490566038,"y286"
12,12,0.188679245283019,"y286"
13,13,0.222641509433962,"y286"
14,14,0.19622641509434,"y286"
15,15,0.215094339622642,"y286"
16,16,0.19622641509434,"y286"
17,17,0.158490566037736,"y286"
18,18,0.181132075471698,"y286"
19,19,0.215094339622642,"y286"
20,20,0.177358490566038,"y286"
21,21,0.188679245283019,"y286"
22,22,0.230188679245283,"y286"
23,23,0.20377358490566,"y286"
24,24,0.207547169811321,"y286"
25,25,0.169811320754717,"y286"
26,26,0.188679245283019,"y286"
27,27,0.207547169811321,"y286"
28,28,0.177358490566038,"y286"
29,29,0.184905660377358,"y286"
30,30,0.177358490566038,"y286"
31,31,0.173584905660377,"y286"
32,32,0.135849056603774,"y286"
33,33,0.173584905660377,"y286"
34,34,0.154716981132075,"y286"
35,35,0.226415094339623,"y286"
36,36,0.2,"y286"
37,37,0.211320754716981,"y286"
38,38,0.192452830188679,"y286"
39,39,0.19622641509434,"y286"
40,40,0.181132075471698,"y286"
41,41,0.207547169811321,"y286"
42,42,0.192452830188679,"y286"
43,43,0.181132075471698,"y286"
44,44,0.188679245283019,"y286"
45,45,0.166037735849057,"y286"
46,46,0.20377358490566,"y286"
47,47,0.173584905660377,"y286"
48,48,0.128301886792453,"y286"
49,49,0.19622641509434,"y286"
50,50,0.215094339622642,"y286"
51,51,0.19622641509434,"y286"
52,52,0.177358490566038,"y286"
53,53,0.158490566037736,"y286"
54,54,0.177358490566038,"y286"
55,55,0.188679245283019,"y286"
56,56,0.218867924528302,"y286"
57,57,0.211320754716981,"y286"
58,58,0.135849056603774,"y286"
59,59,0.188679245283019,"y286"
60,60,0.20377358490566,"y286"
61,61,0.226415094339623,"y286"
62,62,0.2,"y286"
63,63,0.192452830188679,"y286"
64,64,0.173584905660377,"y286"
65,65,0.20377358490566,"y286"
66,66,0.20377358490566,"y286"
67,67,0.184905660377358,"y286"
68,68,0.184905660377358,"y286"
69,69,0.181132075471698,"y286"
70,70,0.166037735849057,"y286"
71,71,0.241509433962264,"y286"
72,72,0.166037735849057,"y286"
73,73,0.218867924528302,"y286"
74,74,0.169811320754717,"y286"
75,75,0.154716981132075,"y286"
76,76,0.20377358490566,"y286"
77,77,0.162264150943396,"y286"
78,78,0.173584905660377,"y286"
79,79,0.173584905660377,"y286"
80,80,0.177358490566038,"y286"
81,81,0.211320754716981,"y286"
82,82,0.2,"y286"
83,83,0.245283018867925,"y286"
84,84,0.177358490566038,"y286"
85,85,0.2,"y286"
86,86,0.218867924528302,"y286"
87,87,0.173584905660377,"y286"
88,88,0.166037735849057,"y286"
89,89,0.222641509433962,"y286"
90,90,0.169811320754717,"y286"
91,91,0.181132075471698,"y286"
92,92,0.181132075471698,"y286"
93,93,0.150943396226415,"y286"
94,94,0.218867924528302,"y286"
95,95,0.181132075471698,"y286"
96,96,0.19622641509434,"y286"
97,97,0.181132075471698,"y286"
98,98,0.181132075471698,"y286"
99,99,0.215094339622642,"y286"
100,100,0.207547169811321,"y286"
101,101,0.158490566037736,"y286"
102,102,0.192452830188679,"y286"
103,103,0.143396226415094,"y286"
104,104,0.166037735849057,"y286"
105,105,0.158490566037736,"y286"
106,106,0.188679245283019,"y286"
107,107,0.177358490566038,"y286"
108,108,0.181132075471698,"y286"
109,109,0.207547169811321,"y286"
110,110,0.211320754716981,"y286"
111,111,0.177358490566038,"y286"
112,112,0.2,"y286"
113,113,0.211320754716981,"y286"
114,114,0.181132075471698,"y286"
115,115,0.226415094339623,"y286"
116,116,0.2,"y286"
117,117,0.162264150943396,"y286"
118,118,0.162264150943396,"y286"
119,119,0.173584905660377,"y286"
120,120,0.181132075471698,"y286"
121,121,0.169811320754717,"y286"
122,122,0.192452830188679,"y286"
123,123,0.19622641509434,"y286"
124,124,0.166037735849057,"y286"
125,125,0.211320754716981,"y286"
126,126,0.184905660377358,"y286"
127,127,0.226415094339623,"y286"
128,128,0.20377358490566,"y286"
129,129,0.207547169811321,"y286"
130,130,0.192452830188679,"y286"
131,131,0.19622641509434,"y286"
132,132,0.166037735849057,"y286"
133,133,0.162264150943396,"y286"
134,134,0.184905660377358,"y286"
135,135,0.207547169811321,"y286"
136,136,0.177358490566038,"y286"
137,137,0.211320754716981,"y286"
138,138,0.230188679245283,"y286"
139,139,0.211320754716981,"y286"
140,140,0.181132075471698,"y286"
141,141,0.207547169811321,"y286"
142,142,0.162264150943396,"y286"
143,143,0.222641509433962,"y286"
144,144,0.188679245283019,"y286"
145,145,0.233962264150943,"y286"
146,146,0.188679245283019,"y286"
147,147,0.169811320754717,"y286"
148,148,0.222641509433962,"y286"
149,149,0.173584905660377,"y286"
150,150,0.192452830188679,"y286"
151,151,0.237735849056604,"y286"
152,152,0.218867924528302,"y286"
153,153,0.20377358490566,"y286"
154,154,0.20377358490566,"y286"
155,155,0.181132075471698,"y286"
156,156,0.207547169811321,"y286"
157,157,0.173584905660377,"y286"
158,158,0.188679245283019,"y286"
159,159,0.184905660377358,"y286"
160,160,0.181132075471698,"y286"
161,161,0.215094339622642,"y286"
162,162,0.162264150943396,"y286"
163,163,0.192452830188679,"y286"
164,164,0.173584905660377,"y286"
165,165,0.169811320754717,"y286"
166,166,0.188679245283019,"y286"
167,167,0.132075471698113,"y286"
168,168,0.192452830188679,"y286"
169,169,0.177358490566038,"y286"
170,170,0.162264150943396,"y286"
171,171,0.188679245283019,"y286"
172,172,0.207547169811321,"y286"
173,173,0.181132075471698,"y286"
174,174,0.252830188679245,"y286"
175,175,0.166037735849057,"y286"
176,176,0.192452830188679,"y286"
177,177,0.211320754716981,"y286"
178,178,0.184905660377358,"y286"
179,179,0.222641509433962,"y286"
180,180,0.20377358490566,"y286"
181,181,0.207547169811321,"y286"
182,182,0.181132075471698,"y286"
183,183,0.237735849056604,"y286"
184,184,0.181132075471698,"y286"
185,185,0.230188679245283,"y286"
186,186,0.215094339622642,"y286"
187,187,0.177358490566038,"y286"
188,188,0.188679245283019,"y286"
189,189,0.19622641509434,"y286"
190,190,0.192452830188679,"y286"
191,191,0.169811320754717,"y286"
192,192,0.20377358490566,"y286"
193,193,0.211320754716981,"y286"
194,194,0.211320754716981,"y286"
195,195,0.2,"y286"
196,196,0.211320754716981,"y286"
197,197,0.19622641509434,"y286"
198,198,0.150943396226415,"y286"
199,199,0.166037735849057,"y286"
200,200,0.19622641509434,"y286"
201,201,0.162264150943396,"y286"
202,202,0.147169811320755,"y286"
203,203,0.181132075471698,"y286"
204,204,0.188679245283019,"y286"
205,205,0.218867924528302,"y286"
206,206,0.158490566037736,"y286"
207,207,0.181132075471698,"y286"
208,208,0.184905660377358,"y286"
209,209,0.177358490566038,"y286"
210,210,0.192452830188679,"y286"
211,211,0.211320754716981,"y286"
212,212,0.192452830188679,"y286"
213,213,0.215094339622642,"y286"
214,214,0.188679245283019,"y286"
215,215,0.184905660377358,"y286"
216,216,0.207547169811321,"y286"
217,217,0.177358490566038,"y286"
218,218,0.222641509433962,"y286"
219,219,0.166037735849057,"y286"
220,220,0.158490566037736,"y286"
221,221,0.233962264150943,"y286"
222,222,0.211320754716981,"y286"
223,223,0.215094339622642,"y286"
224,224,0.181132075471698,"y286"
225,225,0.19622641509434,"y286"
226,226,0.192452830188679,"y286"
227,227,0.226415094339623,"y286"
228,228,0.20377358490566,"y286"
229,229,0.222641509433962,"y286"
230,230,0.166037735849057,"y286"
231,231,0.184905660377358,"y286"
232,232,0.158490566037736,"y286"
233,233,0.181132075471698,"y286"
234,234,0.218867924528302,"y286"
235,235,0.2,"y286"
236,236,0.184905660377358,"y286"
237,237,0.177358490566038,"y286"
238,238,0.147169811320755,"y286"
239,239,0.233962264150943,"y286"
240,240,0.2,"y286"
241,241,0.192452830188679,"y286"
242,242,0.169811320754717,"y286"
243,243,0.177358490566038,"y286"
244,244,0.166037735849057,"y286"
245,245,0.158490566037736,"y286"
246,246,0.20377358490566,"y286"
247,247,0.181132075471698,"y286"
248,248,0.19622641509434,"y286"
249,249,0.184905660377358,"y286"
250,250,0.154716981132075,"y286"
251,251,0.2,"y286"
252,252,0.215094339622642,"y286"
253,253,0.158490566037736,"y286"
254,254,0.169811320754717,"y286"
255,255,0.169811320754717,"y286"
256,256,0.218867924528302,"y286"
257,257,0.226415094339623,"y286"
258,258,0.192452830188679,"y286"
259,259,0.2,"y286"
260,260,0.207547169811321,"y286"
261,261,0.19622641509434,"y286"
262,262,0.158490566037736,"y286"
263,263,0.192452830188679,"y286"
264,264,0.162264150943396,"y286"
265,265,0.184905660377358,"y286"
266,266,0.158490566037736,"y286"
267,267,0.147169811320755,"y286"
268,268,0.169811320754717,"y286"
269,269,0.20377358490566,"y286"
270,270,0.215094339622642,"y286"
271,271,0.233962264150943,"y286"
272,272,0.222641509433962,"y286"
273,273,0.2,"y286"
274,274,0.222641509433962,"y286"
275,275,0.169811320754717,"y286"
276,276,0.215094339622642,"y286"
277,277,0.20377358490566,"y286"
278,278,0.150943396226415,"y286"
279,279,0.166037735849057,"y286"
280,280,0.211320754716981,"y286"
281,281,0.2,"y286"
282,282,0.147169811320755,"y286"
283,283,0.207547169811321,"y286"
284,284,0.166037735849057,"y286"
285,285,0.218867924528302,"y286"
286,286,0.215094339622642,"y286"
287,287,0.192452830188679,"y286"
288,288,0.230188679245283,"y286"
289,289,0.19622641509434,"y286"
290,290,0.181132075471698,"y286"
291,291,0.20377358490566,"y286"
292,292,0.207547169811321,"y286"
293,293,0.184905660377358,"y286"
294,294,0.207547169811321,"y286"
295,295,0.154716981132075,"y286"
296,296,0.188679245283019,"y286"
297,297,0.215094339622642,"y286"
298,298,0.181132075471698,"y286"
299,299,0.211320754716981,"y286"
300,300,0.162264150943396,"y286"
301,301,0.2,"y286"
302,302,0.177358490566038,"y286"
303,303,0.226415094339623,"y286"
304,304,0.249056603773585,"y286"
305,305,0.173584905660377,"y286"
306,306,0.188679245283019,"y286"
307,307,0.173584905660377,"y286"
308,308,0.192452830188679,"y286"
309,309,0.20377358490566,"y286"
310,310,0.181132075471698,"y286"
311,311,0.188679245283019,"y286"
312,312,0.207547169811321,"y286"
313,313,0.135849056603774,"y286"
314,314,0.2,"y286"
315,315,0.211320754716981,"y286"
316,316,0.222641509433962,"y286"
317,317,0.230188679245283,"y286"
318,318,0.166037735849057,"y286"
319,319,0.20377358490566,"y286"
320,320,0.222641509433962,"y286"
321,321,0.181132075471698,"y286"
322,322,0.271698113207547,"y286"
323,323,0.188679245283019,"y286"
324,324,0.169811320754717,"y286"
325,325,0.184905660377358,"y286"
326,326,0.192452830188679,"y286"
327,327,0.207547169811321,"y286"
328,328,0.222641509433962,"y286"
329,329,0.177358490566038,"y286"
330,330,0.192452830188679,"y286"
331,331,0.19622641509434,"y286"
332,332,0.184905660377358,"y286"
333,333,0.150943396226415,"y286"
334,334,0.211320754716981,"y286"
335,335,0.226415094339623,"y286"
336,336,0.166037735849057,"y286"
337,337,0.181132075471698,"y286"
338,338,0.169811320754717,"y286"
339,339,0.218867924528302,"y286"
340,340,0.233962264150943,"y286"
341,341,0.150943396226415,"y286"
342,342,0.177358490566038,"y286"
343,343,0.192452830188679,"y286"
344,344,0.20377358490566,"y286"
345,345,0.184905660377358,"y286"
346,346,0.192452830188679,"y286"
347,347,0.207547169811321,"y286"
348,348,0.188679245283019,"y286"
349,349,0.230188679245283,"y286"
350,350,0.20377358490566,"y286"
351,351,0.181132075471698,"y286"
352,352,0.154716981132075,"y286"
353,353,0.215094339622642,"y286"
354,354,0.222641509433962,"y286"
355,355,0.215094339622642,"y286"
356,356,0.207547169811321,"y286"
357,357,0.19622641509434,"y286"
358,358,0.184905660377358,"y286"
359,359,0.218867924528302,"y286"
360,360,0.166037735849057,"y286"
361,361,0.154716981132075,"y286"
362,362,0.162264150943396,"y286"
363,363,0.173584905660377,"y286"
364,364,0.20377358490566,"y286"
365,365,0.184905660377358,"y286"
366,366,0.192452830188679,"y286"
367,367,0.222641509433962,"y286"
368,368,0.132075471698113,"y286"
369,369,0.218867924528302,"y286"
370,370,0.184905660377358,"y286"
371,371,0.132075471698113,"y286"
372,372,0.215094339622642,"y286"
373,373,0.158490566037736,"y286"
374,374,0.192452830188679,"y286"
375,375,0.19622641509434,"y286"
376,376,0.2,"y286"
377,377,0.169811320754717,"y286"
378,378,0.192452830188679,"y286"
379,379,0.135849056603774,"y286"
380,380,0.154716981132075,"y286"
381,381,0.2,"y286"
382,382,0.184905660377358,"y286"
383,383,0.166037735849057,"y286"
384,384,0.207547169811321,"y286"
385,385,0.218867924528302,"y286"
386,386,0.158490566037736,"y286"
387,387,0.215094339622642,"y286"
388,388,0.222641509433962,"y286"
389,389,0.222641509433962,"y286"
390,390,0.211320754716981,"y286"
391,391,0.211320754716981,"y286"
392,392,0.211320754716981,"y286"
393,393,0.215094339622642,"y286"
394,394,0.192452830188679,"y286"
395,395,0.249056603773585,"y286"
396,396,0.181132075471698,"y286"
397,397,0.181132075471698,"y286"
398,398,0.181132075471698,"y286"
399,399,0.177358490566038,"y286"
400,400,0.158490566037736,"y286"
401,401,0.19622641509434,"y286"
402,402,0.169811320754717,"y286"
403,403,0.177358490566038,"y286"
404,404,0.19622641509434,"y286"
405,405,0.2,"y286"
406,406,0.177358490566038,"y286"
407,407,0.211320754716981,"y286"
408,408,0.19622641509434,"y286"
409,409,0.177358490566038,"y286"
410,410,0.166037735849057,"y286"
411,411,0.19622641509434,"y286"
412,412,0.237735849056604,"y286"
413,413,0.218867924528302,"y286"
414,414,0.169811320754717,"y286"
415,415,0.184905660377358,"y286"
416,416,0.2,"y286"
417,417,0.218867924528302,"y286"
418,418,0.181132075471698,"y286"
419,419,0.222641509433962,"y286"
420,420,0.158490566037736,"y286"
421,421,0.169811320754717,"y286"
422,422,0.215094339622642,"y286"
423,423,0.177358490566038,"y286"
424,424,0.237735849056604,"y286"
425,425,0.181132075471698,"y286"
426,426,0.184905660377358,"y286"
427,427,0.20377358490566,"y286"
428,428,0.188679245283019,"y286"
429,429,0.252830188679245,"y286"
430,430,0.181132075471698,"y286"
431,431,0.154716981132075,"y286"
432,432,0.181132075471698,"y286"
433,433,0.158490566037736,"y286"
434,434,0.2,"y286"
435,435,0.19622641509434,"y286"
436,436,0.139622641509434,"y286"
437,437,0.154716981132075,"y286"
438,438,0.20377358490566,"y286"
439,439,0.19622641509434,"y286"
440,440,0.211320754716981,"y286"
441,441,0.162264150943396,"y286"
442,442,0.2,"y286"
443,443,0.2,"y286"
444,444,0.222641509433962,"y286"
445,445,0.218867924528302,"y286"
446,446,0.192452830188679,"y286"
447,447,0.226415094339623,"y286"
448,448,0.207547169811321,"y286"
449,449,0.20377358490566,"y286"
450,450,0.173584905660377,"y286"
451,451,0.188679245283019,"y286"
452,452,0.226415094339623,"y286"
453,453,0.192452830188679,"y286"
454,454,0.2,"y286"
455,455,0.143396226415094,"y286"
456,456,0.20377358490566,"y286"
457,457,0.222641509433962,"y286"
458,458,0.177358490566038,"y286"
459,459,0.184905660377358,"y286"
460,460,0.181132075471698,"y286"
461,461,0.188679245283019,"y286"
462,462,0.2,"y286"
463,463,0.177358490566038,"y286"
464,464,0.19622641509434,"y286"
465,465,0.184905660377358,"y286"
466,466,0.2,"y286"
467,467,0.169811320754717,"y286"
468,468,0.241509433962264,"y286"
469,469,0.173584905660377,"y286"
470,470,0.2,"y286"
