"iteration","pAggInherited","class"
866,0.567441860465116,"wt"
867,0.525581395348837,"wt"
868,0.534883720930233,"wt"
869,0.586046511627907,"wt"
870,0.53953488372093,"wt"
871,0.46046511627907,"wt"
872,0.558139534883721,"wt"
873,0.544186046511628,"wt"
874,0.465116279069767,"wt"
875,0.576744186046512,"wt"
876,0.502325581395349,"wt"
877,0.544186046511628,"wt"
878,0.516279069767442,"wt"
879,0.525581395348837,"wt"
880,0.567441860465116,"wt"
881,0.502325581395349,"wt"
882,0.53953488372093,"wt"
883,0.511627906976744,"wt"
884,0.493023255813954,"wt"
885,0.567441860465116,"wt"
886,0.53953488372093,"wt"
887,0.534883720930233,"wt"
888,0.595348837209302,"wt"
889,0.6,"wt"
890,0.581395348837209,"wt"
891,0.558139534883721,"wt"
892,0.590697674418605,"wt"
893,0.52093023255814,"wt"
894,0.567441860465116,"wt"
895,0.530232558139535,"wt"
896,0.553488372093023,"wt"
897,0.558139534883721,"wt"
898,0.530232558139535,"wt"
899,0.548837209302326,"wt"
900,0.506976744186047,"wt"
901,0.544186046511628,"wt"
902,0.553488372093023,"wt"
903,0.511627906976744,"wt"
904,0.544186046511628,"wt"
905,0.52093023255814,"wt"
906,0.553488372093023,"wt"
907,0.567441860465116,"wt"
908,0.567441860465116,"wt"
909,0.511627906976744,"wt"
910,0.613953488372093,"wt"
911,0.506976744186047,"wt"
912,0.52093023255814,"wt"
913,0.590697674418605,"wt"
914,0.572093023255814,"wt"
915,0.469767441860465,"wt"
916,0.562790697674419,"wt"
917,0.516279069767442,"wt"
918,0.576744186046512,"wt"
919,0.548837209302326,"wt"
920,0.586046511627907,"wt"
921,0.530232558139535,"wt"
922,0.525581395348837,"wt"
923,0.562790697674419,"wt"
924,0.534883720930233,"wt"
925,0.53953488372093,"wt"
926,0.6,"wt"
927,0.52093023255814,"wt"
928,0.572093023255814,"wt"
929,0.53953488372093,"wt"
930,0.553488372093023,"wt"
931,0.595348837209302,"wt"
932,0.506976744186047,"wt"
933,0.525581395348837,"wt"
934,0.497674418604651,"wt"
935,0.506976744186047,"wt"
936,0.548837209302326,"wt"
937,0.502325581395349,"wt"
938,0.53953488372093,"wt"
939,0.576744186046512,"wt"
940,0.595348837209302,"wt"
941,0.534883720930233,"wt"
942,0.590697674418605,"wt"
943,0.544186046511628,"wt"
944,0.558139534883721,"wt"
945,0.548837209302326,"wt"
946,0.483720930232558,"wt"
947,0.548837209302326,"wt"
948,0.52093023255814,"wt"
949,0.572093023255814,"wt"
950,0.488372093023256,"wt"
951,0.534883720930233,"wt"
952,0.553488372093023,"wt"
953,0.497674418604651,"wt"
954,0.52093023255814,"wt"
955,0.558139534883721,"wt"
956,0.553488372093023,"wt"
957,0.581395348837209,"wt"
958,0.576744186046512,"wt"
959,0.548837209302326,"wt"
960,0.572093023255814,"wt"
961,0.493023255813954,"wt"
962,0.506976744186047,"wt"
963,0.483720930232558,"wt"
964,0.497674418604651,"wt"
965,0.586046511627907,"wt"
966,0.544186046511628,"wt"
967,0.52093023255814,"wt"
968,0.516279069767442,"wt"
969,0.562790697674419,"wt"
970,0.53953488372093,"wt"
971,0.511627906976744,"wt"
972,0.590697674418605,"wt"
973,0.506976744186047,"wt"
974,0.576744186046512,"wt"
975,0.553488372093023,"wt"
976,0.558139534883721,"wt"
977,0.567441860465116,"wt"
978,0.567441860465116,"wt"
979,0.497674418604651,"wt"
980,0.572093023255814,"wt"
981,0.548837209302326,"wt"
982,0.502325581395349,"wt"
983,0.53953488372093,"wt"
984,0.548837209302326,"wt"
985,0.548837209302326,"wt"
986,0.590697674418605,"wt"
987,0.595348837209302,"wt"
988,0.632558139534884,"wt"
989,0.534883720930233,"wt"
990,0.516279069767442,"wt"
991,0.586046511627907,"wt"
992,0.534883720930233,"wt"
993,0.506976744186047,"wt"
994,0.562790697674419,"wt"
995,0.572093023255814,"wt"
996,0.53953488372093,"wt"
997,0.530232558139535,"wt"
998,0.469767441860465,"wt"
999,0.469767441860465,"wt"
1000,0.511627906976744,"wt"
